2025-06-04 02:36:09 [main] INFO  tests.PlanSourceTest - Launching browser and navigating to: https://partner-dev-benefits.plansource.com
2025-06-04 02:36:17 [main] INFO  tests.PlanSourceTest - Logged in successfully
2025-06-04 02:36:19 [main] INFO  tests.PlanSourceTest - Employee created successfully
2025-06-04 02:36:26 [main] INFO  tests.PlanSourceTest - ✅ Navigated to Enrollment page
2025-06-04 02:36:33 [main] INFO  tests.PlanSourceTest - ✅ Added spouse and child dependents
2025-06-04 02:36:39 [main] INFO  tests.PlanSourceTest - ✅ Selected Medical and Voluntary plans successfully
2025-06-04 02:36:43 [main] INFO  tests.PlanSourceTest - API response: 200
2025-06-04 02:36:43 [main] INFO  tests.PlanSourceTest - API response body:
{
    "status": "success",
    "data": {
        "coverage_id": 964148228,
        "dependency_info": [
            
        ],
        "benefits": [
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121136132,
                "org_benefit_name": "Medical",
                "benefit_class": "tier",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 1,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "medical",
                "benefit_category": "Medical",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": true,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "standard",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": null,
                "hide_effective_dates_on_confirm": false,
                "volume_hour_based": false,
                "qmcso_enabled": false,
                "match_level_benefit_lookup_code": null,
                "benefit_plugin": null,
                "decision_support_type": null,
                "page_content_summary": "For specific plan coverage information, review the plan details.Selecting a group Medical Plan provides:\nGuaranteed coverage at the most affordable rate\nLower costs by securing discounted rates at participating providers\nProtection for your finances and the health of you and your family\nThe cost of health care is rising so it is more important than ever to make sure you have health insurance.",
                "org_benefit_category": "category_1",
                "eligible_plan_levels": true
            },
            {
                "org_plan_year_id": 9393668,
                "org_benefit_id": 121137668,
                "org_benefit_name": "Dental",
                "benefit_class": "tier",
                "visible_in_enroll_list": true,
                "visible_in_enroll_step": true,
                "visible_on_confirmation": true,
                "display_order": 4,
                "beneficiary_required": false,
                "beneficiary_optional_admin": false,
                "beneficiary_required_lookup_code": "Not Applicable",
                "benefit_lookup_code": "dental",
                "benefit_category": "Health & Wellness",
                "benefit_dependencies": [
                    
                ],
                "dependents_allowed": true,
                "annual_payday_count": 24,
                "active_enrollment_required": true,
                "hide_volume_on_confirm": false,
                "hide_cost_if_empty": false,
                "hide_cost_on_confirm": false,
                "hide_if_terminated": false,
                "hide_current_selection": false,
                "premium_method": "tier",
                "enrollment_method": "standard",
                "eoi_text": "EOI Required",
                "eoi_contingent_text": "",
                "volume_text": "Volume",
                "udef": null,
                "requires_waive_info": false,
                "coverage": {
                    "coverage_id": 964148228,
                    "req_org_plan_id": 319901188,
                    "req_org_plan_name": "Decline",
